subject,wm_snr_orig,gm_snr_orig,wm_snr_norm,gm_snr_norm,cc_size,holes_lh,holes_rh,defects_lh,defects_rh,topo_lh,topo_rh,con_snr_lh,con_snr_rh,rot_tal_x,rot_tal_y,rot_tal_z,n_outlier_norms,n_outlier_sample_nonpar,n_outlier_sample_param,QC_metric
SUBJ_00426,14.54457881196724,8.87141347584284,25.288738099612186,13.186314075116664,0.0025699445304394,33,33,28,31,1.9,1.8,3.3018641,3.2926998,-0.0822799350153432,-0.0479554781189864,-0.0474920971097843,0.0,0,3,2.2900041079052618
SUBJ_00429,10.646182777668216,6.87730365682112,25.426376878995946,11.142510825260045,0.0025191977107562,20,23,18,18,2.1,3.0,3.5871205,3.5059786,-0.0561270088880048,0.0649079738738058,0.0158613679267405,4.0,0,0,-0.2084152498413883
SUBJ_00432,11.717221522205447,7.871137733887185,24.3303226243734,12.6174901611211,0.0027688164775435,51,39,33,31,2.5,3.9,3.1488886,3.1276362,-0.1572807649583628,-0.094072525475163,-0.1122711275497203,3.0,0,3,4.001277994794262
SUBJ_00435,12.934204220107286,8.141784053630454,22.586490159764004,12.82854990503238,0.0025983366114226,53,40,47,40,2.6,9.4,3.1604762,3.1421423,0.0362802680082545,-0.0017605025269126,0.0329262415198633,6.0,5,13,6.025975810067978
SUBJ_00439,10.36169619154813,7.30093521274924,25.15406291188561,11.591654379059666,0.0033290736421519,49,37,27,28,2.8,4.8,3.5447612,3.409711,-0.0839835827599008,0.0416984168078669,0.0256068763338153,5.0,3,10,2.8129556195760665
SUBJ_00442,11.876195595489497,7.920845508965857,22.74797255958162,12.969846532856527,0.0022962480441371,34,40,43,35,1.8,2.7,3.0822015,3.182221,-0.1432759357289877,-0.1179453834156873,0.0281357255816469,2.0,0,0,4.009633856130894
SUBJ_00445,11.049628109095098,7.307551159015798,25.013956075315,12.387156871320514,0.0027588042757883,21,30,22,16,2.7,3.4,3.388145,3.2065697,-0.1261076128781441,0.0058661511776662,0.0077478437061695,4.0,1,3,1.073896544953682
SUBJ_00453,10.811839678163194,7.242338423496184,23.70312009800967,11.87634086651178,0.0024219311891074,43,41,36,40,1.5,1.6,3.096534,3.1778836,-0.0374422998113689,0.0140244018767094,0.0125267238466747,2.0,0,1,4.111779582846184
SUBJ_00454,14.365848565636954,9.454762556749657,24.21117539983413,13.515894997767695,0.0025103959354833,48,51,34,36,1.7,2.4,3.3503654,3.2182715,-0.091972109310277,-0.0251382706765054,0.0281635090760374,2.0,0,1,4.071096686107099
SUBJ_00455,15.666249619200284,8.987828513005041,23.869529535007995,13.194850851135984,0.0027432289823619,42,39,25,36,1.9,4.0,3.3038166,3.1380444,0.1633223598813138,-0.0289952419266299,-0.0717502993139304,5.0,10,22,3.877407867137238
SUBJ_00456,13.520959331395533,8.871955390653998,24.038882132803888,13.087237246977942,0.0025204575566034,36,27,21,26,1.9,2.6,3.3241446,3.1738443,-0.0163441823347736,0.0450231592615645,-0.0683941738885265,4.0,2,8,2.190901446751872
SUBJ_00457,10.98459840951103,7.949526413437425,24.34019015767474,12.231163279869778,0.0026191523328779,27,19,17,11,1.8,4.1,3.346659,3.1910503,-0.121243694138246,0.0319201061096711,0.0888932371023537,3.0,0,2,0.3618456896668481
SUBJ_00458,11.592338717717722,7.588074165955468,23.71394767054101,11.883041403351736,0.0028439262610479,38,32,24,23,1.7,2.6,3.1562662,3.2356203,-0.0616755323346987,-0.065337377560965,-0.0029510439095361,3.0,2,11,2.408492711318532
SUBJ_00459,14.252628593525548,8.221177701356531,25.69304629378892,10.660174569013764,0.002938685767888,18,24,14,13,1.2,2.1,3.626294,3.5628965,0.1031520985041844,-0.0062008336157589,-0.0467163053047961,4.0,2,7,-0.915888932497246
SUBJ_00461,11.975909229755985,8.065779946961378,24.3414730353125,12.505101924125029,0.0026030152173582,21,29,21,25,2.2,5.0,3.3118062,3.3342962,-0.0929101372471639,-0.0114410501810091,0.037907247909926,5.0,2,7,1.5843245653767497
SUBJ_00462,13.065076319701973,8.76783272779377,22.89977684227257,13.899769236355777,0.0022100236337335,44,39,32,34,1.4,1.8,3.2330475,3.2630165,0.0400973934085843,-0.0247059030975081,-0.0752252933348883,2.0,1,4,3.814159401657754
SUBJ_00463,11.748234985010289,8.128823656308963,27.27296348948471,13.29484888101585,0.0026138294445415,27,39,29,17,2.5,10.8,3.4884486,3.4176924,-0.184672301446677,0.0129277368261349,0.0299480165050561,2.0,0,1,1.680352210073378
SUBJ_00464,12.112395400830655,7.684138664684996,23.839499422415933,12.06439823590036,0.0024221460041005,32,27,27,20,2.0,6.2,3.393051,3.4038205,-0.1456964576999466,-0.0060892784860341,-0.0042768997952924,4.0,0,0,1.3964094924341086
SUBJ_00465,12.039147000908146,8.061314884146876,24.79910650291656,13.40752825484226,0.0035447092367211,30,38,30,23,1.7,2.9,3.2664118,3.1790893,-0.0890738986273555,-0.0635299407461659,0.016405086391589,2.0,4,6,2.4887839874514697
SUBJ_00466,12.095604867466289,8.18869446367579,25.459677224317943,11.352865735477444,0.0028776890662918,32,30,18,26,3.0,3.8,3.4053001,3.3537161,-0.1296653509969309,0.0311316197521484,0.0293179423398285,12.0,26,33,2.508093220913712
SUBJ_00471,13.726498761671127,8.695785355016108,23.82352353738416,13.442933185806464,0.0021667484265982,44,41,34,34,3.6,3.8,3.2340264,3.2194443,-0.0747595734647478,-0.0518673327245434,0.0118644067476765,1.0,1,2,4.29148626138854
SUBJ_00473,12.01780697687118,7.807075353602118,24.382502776537464,12.140782371468015,0.002389132896345,39,46,19,27,5.6,11.9,3.377408,3.28279,-0.0871298972592941,0.0603636598039132,0.0090632395519192,2.0,0,2,3.6552258689626056
SUBJ_00474,10.963086657014308,7.198853425413591,22.80592816887921,12.694941369266138,0.0024194576149695,28,33,23,23,1.9,3.3,3.3233068,3.3238115,-0.0318593754138664,-0.0664666295642127,0.0599910089470045,2.0,0,4,1.855699138838331
SUBJ_00476,14.708159748631852,9.149072822899658,26.954846529112267,13.213013592667313,0.0024236911545255,37,33,25,30,2.6,5.6,3.254426,3.2754364,0.0881201279070199,0.0377235746970069,0.0431347108968875,1.0,3,3,2.8179478223775574
SUBJ_00478,8.114282280554658,6.435674413422574,22.750499515581183,11.406732241270747,0.0026586786182176,21,35,32,19,1.0,1.7,3.535394,3.5345783,-0.233703004905654,-0.0271629583186813,-0.082666267101598,5.0,11,14,1.133232029933233
SUBJ_00482,12.846156768055664,8.457529384195853,25.14463106146023,12.265002532356268,0.0025500485375559,52,45,40,34,2.3,6.4,3.3095984,3.343873,-0.1133941933464437,0.0061607909450175,-0.0684593176666976,4.0,2,7,4.364573577495164
SUBJ_00483,12.336834916470728,7.51887088739108,26.406817623514723,11.980420589644634,0.0019785667974933,19,21,20,19,1.2,4.4,3.5768638,3.546371,0.0637771270690712,-0.0190207394778066,-0.0027418564714592,7.0,3,7,0.0959620814156566
SUBJ_00485,12.319214627612574,7.82219292997413,24.25432810688529,12.077693831398305,0.0030341484146525,28,35,23,22,1.0,1.8,3.356817,3.3054914,0.0380927745153697,-0.0315485695678746,-0.0373128025151241,2.0,0,13,1.562436961754306
SUBJ_00487,12.53509643839231,8.13532935624534,22.53955986921278,12.88997070540526,0.002672450765261,32,30,20,30,3.5,8.0,3.0700893,3.1476033,0.0072914136521811,-0.0058166343980561,-0.0897687800768114,2.0,1,2,3.3190831373517096
SUBJ_00488,13.189114154613716,7.860142204791605,24.873775316919907,11.954393564322016,0.0025977355791394,39,27,22,35,1.4,1.7,3.4183972,3.4000523,0.0764300265067528,-0.0415240680148755,-0.0566110227137843,2.0,1,5,1.9378579939565024
SUBJ_00490,13.455339035149722,8.708502598999065,23.36611676055129,13.200281232066688,0.0028354304826613,42,49,37,32,2.7,3.9,3.1109502,3.1103275,-0.1049455923266262,-0.0108005310756028,0.04398265324328,4.0,7,18,4.838233941450892
SUBJ_00492,12.328739125941889,8.483947933179564,23.77665853273663,11.65307663564181,0.0024917297368496,35,39,39,40,2.2,3.8,3.1097682,3.119701,-0.1733685906241218,-0.0178723359845949,0.0179331830298684,3.0,0,3,4.041139083263249
SUBJ_00493,11.677862815754285,8.382416728198114,22.810105820966985,13.23998449969721,0.002305741408777,36,36,31,33,2.6,3.1,3.2417321,3.1483092,-0.171129239800108,0.0016696800997863,0.0414626653230965,5.0,1,10,3.569481194197763
SUBJ_00497,9.812774261260214,7.8269292874112,24.276233056022665,12.712201019522103,0.0027744315468561,29,20,18,23,1.5,2.4,3.2562683,3.4629076,-0.2229235454961111,0.0332287513701581,0.0301282152196786,5.0,11,34,1.3724744642650246
SUBJ_00502,11.766725013087134,8.004352208295378,23.706793404218505,13.29724221743756,0.0023192447762384,34,51,35,40,2.3,5.6,3.252975,3.1713178,-0.0846981884661242,-0.0341622823914584,-0.0039659285516458,0.0,1,1,4.41087638643356
SUBJ_00505,13.181617928990567,7.965403438732256,24.12982687527548,11.515075097369628,0.0027397319354225,56,36,33,45,2.3,3.5,3.331394,3.3371332,0.0541816099072183,-0.0383743727659466,-0.0650103071243701,6.0,8,16,4.619422847659068
SUBJ_00506,10.555076343093846,7.510159606364495,23.835609968953587,12.700181088325794,0.0024385643187745,51,61,39,42,4.2,4.8,3.1030679,3.2232778,-0.1985660368484634,0.035846209444769,0.0235171564263829,4.0,3,7,5.999270773561388
SUBJ_00510,10.391955896313682,6.792417894695148,22.805644889675506,11.4653279273859,0.002159236381682,48,34,25,32,1.4,2.1,3.2685058,3.3659716,-0.0755685072933168,-0.1063970954203533,-0.0002554085293915,1.0,0,11,2.8299776657782583
SUBJ_00512,13.147176883161713,8.16945408539299,24.42310655405373,13.056033615270705,0.0024284377046763,71,55,37,44,3.9,6.8,3.228151,3.1473637,-0.0385090460911917,0.0408415975237904,-0.0031197689384544,8.0,5,9,6.71867229126505
SUBJ_00519,13.19622136221055,7.979102010668122,26.80608753191072,11.917655748046938,0.0031138344504762,35,28,25,22,1.4,2.2,3.5072136,3.4137216,0.0639667149822939,-0.0844054252673379,0.0015501801061681,2.0,0,4,1.0944507818611116
SUBJ_00520,11.189018199949976,7.318686934025694,24.479914896944425,11.869274392427876,0.0026241254908984,42,29,34,38,1.7,2.4,3.236083,3.4387417,-0.0387592494294827,-0.0236857957744733,0.0067467341537117,4.0,2,2,3.134703270082382
SUBJ_00525,11.857235877692524,8.578753043617946,23.74681870174416,12.633638361668808,0.0032618214745654,34,33,19,23,4.9,7.0,3.46549,3.4077752,-0.1404652509030044,0.0695742836442296,-0.0426350670312555,2.0,1,6,2.3431588405313266
SUBJ_00529,12.544758646080032,8.251650023683093,25.110358938355223,12.1689478845275,0.003347767885209,30,39,35,19,2.7,2.8,3.3182445,3.1912794,0.0231646290308505,0.0601149201326367,0.0218136001770705,5.0,6,8,2.7921614498422653
SUBJ_00530,10.397721019789554,7.1930950898042525,24.379014109257643,11.25923669600313,0.0032406547313472,64,36,34,52,2.5,2.6,3.1578388,3.15282,-0.1945303510394387,-0.0655124039825366,-0.0372742884723836,6.0,5,10,5.218720846706794
SUBJ_00532,13.661941236177157,8.268026694497358,30.34444252618772,12.28969489727251,0.0023201189734934,26,19,17,14,1.6,1.9,3.6246607,3.5291543,-0.0118295830654925,-0.029003152575398,0.068722380738095,3.0,0,3,-0.7266180224659697
SUBJ_00534,11.708829357483491,8.276884013343748,23.974905224266934,14.021648861090291,0.0027118772341262,42,32,24,23,2.5,6.5,3.1260366,3.2050273,-0.1639451330985802,-0.0098336614318239,-0.0970299129006702,4.0,0,1,2.9327030284763254
SUBJ_00540,11.50383250084254,8.141788074125632,23.709271317197683,14.353405181737395,0.003089737189882,41,40,30,32,2.2,3.4,3.1655457,3.1372232,-0.0887000085116316,-0.0358366526718781,0.1023806781121657,6.0,1,7,3.8828182953592822
SUBJ_00541,11.254063399701332,7.384787048000907,23.075192805463605,12.232494256193096,0.0026938797368704,38,29,25,25,2.9,3.9,3.1769543,3.098788,-0.0145676834053651,-0.0318074243279799,0.0493996531808982,2.0,0,1,2.8804406473706266
SUBJ_00544,13.206271980900787,8.716822072660758,26.37016413968673,12.741825783974036,0.0027440558002776,29,35,28,33,1.6,2.6,3.337379,3.3287227,-0.0727787192836807,0.0670719363382729,-0.0436049150813564,3.0,0,3,2.1512514659997124
SUBJ_00545,12.166778604162348,7.916970533755629,25.880093041324564,12.809249341866462,0.0026205084815192,32,29,22,22,1.7,1.9,3.3008628,3.1665854,-0.0590296144801474,-0.0243798345482648,0.0483387034117225,3.0,0,0,1.559529720213087
SUBJ_00546,13.489969813304088,8.764373865860478,26.544579249783272,13.232281813927871,0.0025417852910699,42,41,41,31,2.0,2.3,3.1944194,3.2422326,0.0540528758088712,-0.0515060813798537,-0.012836368816005,4.0,0,2,3.99825251292201
SUBJ_00550,13.220026534541326,7.913062179321712,25.431491689593564,12.638837908840694,0.0019349091169412,37,41,30,30,1.9,2.9,3.2956991,3.2577631,0.0148351992819278,-0.1364189487388178,-0.0176086887707767,0.0,3,4,3.0303373849946613
SUBJ_00551,11.579902979937993,7.524809852914949,24.572223429189066,12.021919273052868,0.0021873226792719,33,23,28,24,1.0,1.5,3.5164912,3.4749966,-0.0263120643594607,0.0878372276231036,0.0490356346026284,5.0,0,0,0.9033970382047448
SUBJ_00554,9.64100631411613,7.181986697189093,26.43024847775647,12.765788587011835,0.0026344497556906,48,44,22,30,3.0,5.0,3.276178,3.2751284,-0.205139655939824,-0.0226920515891256,-0.0119127418175156,7.0,11,22,3.763178101916885
SUBJ_00555,10.051366041515768,6.897695027114098,25.1362430381128,12.806319847785096,0.0023879668417841,40,48,39,35,1.7,3.1,3.1909041,3.2088106,-0.2235813374083207,0.0418298958829427,0.031306142157846,2.0,0,1,3.6658326406677335
SUBJ_00557,11.573556338435944,7.373423792758126,24.48193078380199,11.293988287270476,0.0031631258558976,24,37,20,25,1.5,1.7,3.5402832,3.4729292,-0.114074391975368,0.0398566376957092,-0.0252659273721537,3.0,1,2,0.6298466954167868
SUBJ_00559,13.152855887674583,8.070414108563583,23.09753728534245,13.08893697141434,0.0023216107052687,45,56,45,39,2.4,2.4,3.2337723,3.1625156,-0.1030528252408023,-0.0766581756730789,0.0340367180727708,3.0,0,0,5.088505118712582
SUBJ_00561,12.163304003104953,7.831597014665936,24.509875083904586,11.633053663877506,0.003456561095024,33,33,28,36,1.8,1.9,3.4272683,3.3666356,-0.1272034399384731,-0.0441915480256619,0.0447945619022373,4.0,0,3,2.0711960697209264
SUBJ_00563,11.629900120853993,8.025456523968504,24.178498380725,12.584559071039912,0.0024300717249706,31,37,30,23,2.1,2.2,3.4281619,3.3937364,-0.0892278194961852,-0.0204750056486538,-0.0191552622996721,4.0,1,3,2.1426677014240747
SUBJ_00564,13.205159611102609,8.374799696537334,25.57568620040933,11.888250683530858,0.0032043298512316,25,23,18,27,2.0,2.4,3.4628203,3.4071681,-0.1172007704971515,-0.034464283182457,0.0596212847014999,4.0,0,0,0.5175379728982303
SUBJ_00565,12.355227735088423,7.714069807937453,23.843917485434893,10.724950647249726,0.0032786754911746,28,33,30,31,2.1,2.1,3.3659763,3.4042776,-0.0145888694806378,-0.0928236499392645,-0.0329535085452695,1.0,13,20,2.5207019687869487
SUBJ_00569,11.320666308701377,7.994345945669932,23.149249712704663,12.979915151697409,0.0021922555819978,47,32,48,34,4.3,5.7,3.2458,3.1936557,-0.1515753571322985,-0.0202674355321723,0.0276886557321116,4.0,3,8,5.142365046720988
SUBJ_00570,14.647878199312467,9.108393132233267,26.096953639586552,13.64008262830659,0.0032107672800625,31,36,25,23,1.8,5.8,3.4218214,3.3876524,-0.0055931972240705,0.0443998258172972,-0.0299333763539225,5.0,1,4,1.8771967709337645
SUBJ_00572,12.23121961010126,7.98045379414144,20.91797535529606,11.657544205942711,0.0020743440665572,35,48,44,41,1.3,3.0,3.04767,3.0499053,-0.2076235109470658,-0.0383700991212591,0.0625466190284328,4.0,4,22,4.880489010245725
SUBJ_00573,11.077817625525242,7.431035344183654,20.829850752396627,10.915317883822055,0.0027295650212783,51,53,47,36,2.9,5.9,3.0096076,3.0265505,-0.1993813889446851,0.0700994433965359,-0.0142191808842537,4.0,2,5,5.701695939294322
SUBJ_00575,11.717052948377056,7.435744492197903,25.38255115489824,11.369136726419978,0.0028669363332154,16,25,23,23,2.7,3.1,3.4355817,3.435697,-0.0382227113737516,-0.0170543185989846,-0.0196327624176454,2.0,0,1,0.7437197738300276
SUBJ_00576,12.759975782958628,8.268512466386696,25.442994316479027,11.985764207830108,0.0023678840710981,42,41,37,34,2.6,4.8,3.1909406,3.2092724,-0.0252212902437328,0.0162473531081724,-0.0223992322463726,4.0,0,1,4.085392547958582
SUBJ_00578,13.31750427035877,7.967970409871952,24.896016159131,11.93138441372981,0.0026305907075298,44,44,32,49,2.2,5.6,3.2855158,3.2192392,0.0351657138274129,0.0052611968413222,-0.03892644920944,4.0,2,3,4.516340791814129
SUBJ_00579,13.131530697847843,8.217138997981351,25.73110943530339,12.574503795218542,0.0030250377106291,25,34,22,27,1.1,1.4,3.3727283,3.3303678,-0.0429149885709633,-0.089189214261932,-0.0265629008630801,1.0,1,5,1.2974960468193664
SUBJ_00582,12.751140642140246,8.092046088258108,24.949700047932364,13.01858886584343,0.0028017073168352,26,39,20,22,1.4,2.0,3.369036,3.2535303,-0.0015597289274064,0.0271627875133593,-0.0111944126568142,3.0,0,3,1.5126438932034665
SUBJ_00583,11.940710810582564,7.546304642222617,24.11736981452998,11.645577236086693,0.0026461670021681,51,41,45,25,2.7,2.7,3.1901639,3.10656,0.0464057622167237,0.1422009449135956,-0.0208883557966188,5.0,7,11,4.487713971747191
SUBJ_00586,11.075152726426438,7.029880880949951,24.421012231300697,12.187136544954193,0.0024056962478009,32,24,26,24,1.9,2.5,3.4532542,3.392415,-0.0327934200558092,0.0202697138498384,-0.0761314402710521,1.0,3,5,1.430001619128869
SUBJ_00587,11.496906243267334,7.174721527874579,25.3882746209098,12.376754589599894,0.0028360464250307,26,31,28,30,1.9,2.4,3.2512374,3.2587378,-0.0862300593755948,-0.0261707911577264,0.0702193254129684,0.0,1,3,1.933406449532333
SUBJ_00593,10.491616211526011,7.263935405454555,24.05256875710424,11.939352576283296,0.002705165730191,31,34,26,26,1.6,2.4,3.2517958,3.2335627,-0.2481502125598987,-0.0998625316300731,0.0268617195810424,3.0,0,3,1.8081256062794584
SUBJ_00594,12.726305761251243,8.150570803099079,25.40148008661427,13.239135736073536,0.0029214139395057,29,34,28,21,2.0,2.5,3.2478073,3.2426214,-0.072712271980208,0.0406518504248753,0.0742199511928409,5.0,5,5,2.042282838968798
SUBJ_00595,12.478480181248695,7.906037175920672,27.025317127574628,12.532455097040833,0.0026018219932593,42,57,49,41,3.1,3.4,3.2858243,3.2298574,-0.026028843086314,-0.1232694644091153,-0.0074074130088464,4.0,1,3,5.373492945361838
SUBJ_00596,11.228845396115432,7.445343972002583,22.66871769173185,12.080233089811474,0.0022959365284041,33,18,27,15,1.5,2.0,3.1940958,3.2194448,-0.3206820789191399,-0.0466097369627541,0.0334635185767215,2.0,0,2,0.7697297076867519
SUBJ_00597,11.790315329337016,7.530488361972585,19.29759170793235,10.990960390211129,0.00228358471275,88,87,67,73,5.7,6.7,2.7812424,2.9122355,0.015013641161086,0.0232015852340477,-0.0234338835507352,4.0,34,46,13.631393496665869
SUBJ_00598,14.27579797887343,9.440370720738825,24.65513858924371,12.820208418989296,0.002971938538191,48,28,29,23,1.9,2.3,3.3053346,3.4218972,-0.1603356066275268,-0.0335960676060963,0.0481334506191197,2.0,0,1,2.070181720727463
SUBJ_00600,14.094228570667942,8.532586913997442,25.43001188089741,12.278953155147656,0.002444514895931,26,35,20,20,2.2,2.3,3.441396,3.3660297,-0.0478517860321906,-0.0137745890950619,0.0759415298266665,2.0,0,1,0.9734234198864778
SUBJ_00601,10.388910690017871,7.718289466723596,21.51334507762041,13.50175267527198,0.0024017645449433,37,47,46,41,3.2,3.4,3.18547,2.9101684,-0.1609367279517033,0.0664545052050781,0.0026672347210186,7.0,5,28,5.988004378225455
SUBJ_00605,10.84030044258995,7.019456398581597,23.045816629078843,12.632430040760136,0.0028801182618861,36,43,33,26,1.4,1.7,3.332359,3.227499,-0.0030709085437257,-0.0196746375165796,0.022175243143668,1.0,0,2,2.8832108772681107
SUBJ_00614,10.824030150808802,7.786584525108729,21.11396890186608,11.657362257123909,0.0027313416581646,43,59,53,40,2.4,3.6,3.0605776,3.0293052,-0.1615917415904237,0.0654130129503634,0.0539330614375902,2.0,2,6,5.975916382148226
