subject,wm_snr_orig,gm_snr_orig,wm_snr_norm,gm_snr_norm,cc_size,holes_lh,holes_rh,defects_lh,defects_rh,topo_lh,topo_rh,con_snr_lh,con_snr_rh,rot_tal_x,rot_tal_y,rot_tal_z,n_outlier_norms,n_outlier_sample_nonpar,n_outlier_sample_param,QC_metric
SUBJ_00636,12.194208921614312,7.805617084184577,26.359510333477388,12.633845799121373,0.0032792029511155,28,29,26,25,1.5,2.3,3.4693286,3.4341147,0.0116166052636362,0.0045747513949862,-0.0064982171784212,2.0,0,1,1.2188021373394795
SUBJ_00640,12.81168778042086,7.809909858847609,25.215487255608263,11.680371929594752,0.0031137564831721,34,35,28,32,1.3,1.9,3.402406,3.3904452,0.0390405042262223,0.028156027178593,-0.0313159370931801,3.0,0,1,2.0001083316212727
SUBJ_00658,13.009927919843614,8.651709368776046,24.44756722323725,13.769442121121282,0.0023779803868075,46,63,44,47,2.6,3.0,3.157399,3.016227,-0.1816430861585301,0.0394677045110578,-0.0167732491305108,0.0,2,4,5.928909258629327
SUBJ_00661,13.85436366392396,8.139971612669365,23.21657945715822,12.331745466424882,0.0023520786516853,41,35,28,32,1.2,7.6,3.3325493,3.2817338,0.0419216159847562,0.0098121114405483,0.0661508876392022,0.0,1,17,3.030935942937396
SUBJ_00671,11.829905892457486,7.923309969070012,23.709106833464944,12.357326440947054,0.002586218574575,47,37,32,35,2.8,4.0,3.1838531,3.136434,-0.0221249532418814,0.0049112722874259,0.0701526907071641,5.0,5,13,4.416654634740971
SUBJ_00689,12.742938286384918,8.842654917621141,24.51681450624692,12.71014836005468,0.0029337613174678,32,39,28,30,3.4,3.4,3.275669,3.2910454,-0.0823313381800345,-0.1720862795481564,-0.1166787945555162,2.0,0,0,3.124170485234185
SUBJ_00813,12.861848227761907,8.214320411239084,24.95008678754457,12.538323418417242,0.002445322795206,24,29,27,29,1.6,2.1,3.437122,3.3074625,0.0252007219465715,0.0020115977362545,0.0077150902658234,3.0,1,4,1.74710242534962
SUBJ_00815,13.41561924241589,8.21464067688555,26.96343550245296,13.148948669162625,0.0028344360067557,48,25,31,17,1.3,3.3,3.3633792,3.3639143,0.0603184318010384,-0.0473224383931761,0.0170057204122015,1.0,1,1,1.843811653133876
SUBJ_00817,10.332486567372197,7.133996354263831,24.02850239324948,11.816540911516585,0.0021751657796353,36,33,24,39,2.9,3.9,3.25773,3.2776937,-0.2258156301306547,-0.0238292531822587,-0.0317373099921714,6.0,0,2,2.898516857411337
SUBJ_00824,10.86154847825739,7.2418248133035075,24.04010816654131,12.808599167501596,0.0029681285896684,53,46,34,41,2.1,2.6,3.091278,3.1196213,-0.1651758414080599,0.0324929216786868,-0.0328800701305125,4.0,0,2,4.5962745837953785
SUBJ_00825,12.8578533542698,8.165919295870479,24.19310253099645,11.513465347283464,0.0023722505502947,34,38,26,30,2.2,9.8,3.4848814,3.3857021,-0.0060981381992396,-0.0520004784255563,0.0669602589762205,6.0,0,4,2.6517410491369557
SUBJ_00835,13.082757735687826,8.121185878642656,27.23312513695431,12.315352621669811,0.0028380032575315,30,37,22,22,2.0,12.5,3.5190704,3.4535005,0.0680649255238318,-0.0236283352259555,-0.0046372374445185,4.0,0,1,1.7488340165095289
SUBJ_00844,11.472172501125774,7.796260626550814,20.733270702797764,11.354185375395756,0.0021240003661405,59,53,61,53,3.3,3.5,3.07255,3.0353715,-0.0812038112180087,-0.0353556027706377,0.030841442483172,7.0,4,16,8.022959946304766
SUBJ_00852,10.758717085861592,7.59085260241477,22.26867734596373,12.637612338714383,0.0026679845319569,49,40,38,41,2.9,4.7,3.2720153,3.067308,-0.1622252990198544,-0.0440236408353618,-0.0855561270791798,4.0,0,1,4.850973474907118
SUBJ_00853,11.367909868924077,7.775572318691889,25.998969190352703,12.850265540714249,0.0029447014430775,39,39,36,31,1.9,2.7,3.4379756,3.3672473,-0.1558629983732839,0.0208089136863346,0.0611628101443158,2.0,0,2,2.6373284438632867
SUBJ_00863,12.098843235789827,8.1062075179848,22.18216317904068,12.14211150182972,0.0025375700984295,35,48,34,32,1.2,3.3,3.2201917,3.1854584,0.0064481749150288,-0.0060064434000886,0.0048264368377646,2.0,3,17,3.9736106969379392
SUBJ_00866,9.994800222600077,6.705975530914309,24.075028232659857,12.168812087736333,0.0030300242615247,24,43,24,34,1.5,2.2,3.472093,3.4994702,0.0218818463554804,-0.0343411503038582,-0.0173533558070561,2.0,1,3,2.0212657556650218
SUBJ_00875,10.336689076975194,6.904251762120792,24.16292682489212,12.242512902491743,0.002277833608732,40,38,32,35,1.5,2.3,3.257491,3.1890404,-0.1857550252190682,0.0123144113169207,0.0078233551976006,4.0,0,1,3.004487246133184
SUBJ_00880,11.391786578111406,8.344241319628592,24.94356822259104,13.289019393953833,0.0026130692521739,48,31,36,22,2.7,6.3,3.2942433,3.411641,-0.0544365756007963,-0.011523139004955,0.1178880143159309,2.0,0,5,3.2627196449963227
SUBJ_00885,13.001180356384705,8.319788160205363,22.40654526610145,13.2197582854847,0.0027885840019944,44,42,30,25,4.6,4.7,3.1841521,3.1748896,-0.1300861814812964,0.0519721230310026,-0.0180748044434202,4.0,4,9,4.167993012164439
SUBJ_00888,13.174844500300544,8.511396655245829,25.52768971909539,13.461129669525048,0.0026851975116375,25,29,22,20,1.8,2.1,3.6124115,3.5007582,-0.0904304235267728,-0.0042310653716689,0.0642249969428539,3.0,0,0,0.460670018383888
SUBJ_00891,13.891179627217586,8.358665003880487,25.54427941726806,12.87472813020938,0.0031105408352789,62,43,33,50,1.4,2.8,3.23159,3.2082343,0.0382426388467984,0.0829354829850897,0.0284804500193995,0.0,0,6,4.711108848594554
SUBJ_00895,15.03683350856217,8.636724469630908,24.189627079973377,11.900128607096276,0.0024069879831265,26,35,37,23,2.0,2.3,3.3285637,3.319413,0.0354307098172669,0.0357574808341163,0.0322811926177238,4.0,2,2,2.1845292129339136
SUBJ_00903,13.16888597335095,8.262593338129019,25.87326949349565,13.475874463668625,0.0025755661270739,38,39,27,29,1.8,5.9,3.445583,3.3259723,-0.0028792083766699,-0.0380245522557822,0.0632747823269406,1.0,0,1,2.568858476821093
SUBJ_00909,10.605764275675185,7.375022531678018,21.33591293247289,13.39885732562807,0.0023743276256932,72,47,36,40,1.6,2.9,3.3481097,3.2180343,-0.1649536238843718,-0.1377667601054336,-0.0433501941610846,4.0,1,5,5.244229769829482
SUBJ_00912,12.578481098194258,8.515108253719891,26.58032016349031,12.47674385391954,0.0022566082827643,30,18,17,29,2.7,3.4,3.542347,3.5556886,-0.0576548834996397,-0.0391754946357769,-0.0713171144882037,6.0,0,6,1.021575010550661
SUBJ_00915,11.334470956952565,7.983362223185405,23.5418017767272,12.09236375796336,0.002493862543792,24,44,9,28,1.3,3.5,3.4716814,3.3145938,-0.2359716903622947,0.0646325349996786,0.0205266359449203,4.0,1,1,0.8125589719144822
SUBJ_00927,13.011328862649664,8.94750167515967,22.21426619037696,12.982966138616826,0.0025786200853884,68,61,62,52,3.7,4.0,3.2137089,3.0542805,-0.0578263866245062,-0.0420079401176716,2.599958747441436e-05,9.0,8,15,8.749675568848783
SUBJ_00928,11.281062224414931,7.883909193362838,22.19151684043204,12.572927161641807,0.002351008684241,52,39,33,32,2.3,2.5,3.261252,3.2351196,-0.1822930788855633,0.0718148751721625,0.0272138807119209,3.0,0,1,3.645649504318882
SUBJ_00931,14.403189383273508,8.9033454888406,25.766387448577685,12.676572201148318,0.0025012189996041,28,33,25,25,1.7,2.2,3.435513,3.2701087,0.0407297436739326,0.0060406513039408,0.0392454982639008,4.0,0,2,1.659872601560514
SUBJ_00934,12.126013468047356,7.631444721608408,25.249838820396192,12.56315457075332,0.0030369963583135,41,37,31,26,1.5,1.5,3.3605194,3.2958858,0.0509350784098856,-0.0193457804850105,-0.0542471020840053,1.0,1,3,2.5585686169305166
SUBJ_00936,11.34638560059105,7.673323386724904,25.635316373582185,13.13762409079418,0.0022907470173266,38,46,35,32,2.1,2.7,3.2906032,3.3142028,-0.1554649681068487,-0.0160272007354384,0.0501399460678806,0.0,6,8,3.4417301724223712
SUBJ_00937,11.056630969119734,7.410934125173047,25.61672148348832,12.456357687223836,0.002178250704992,23,30,25,18,1.1,2.0,3.5741184,3.464634,-0.147015202877992,0.0296447399366532,0.0323642786247013,1.0,0,2,0.2112090948628606
SUBJ_00939,10.47942131492812,7.03483795504474,25.53038672979859,12.771587035430946,0.0025196986515405,56,49,28,41,3.5,4.0,3.294739,3.1219134,-0.1140634364183839,-0.0177751403408756,0.0059450982846407,4.0,1,2,4.816052409031151
SUBJ_00941,11.121597641263016,7.474843878376045,26.89874411919106,12.922855218238864,0.0035920116123478,38,28,35,20,1.4,3.2,3.1942174,3.25882,-0.1576719618844386,0.0171034573351965,0.0035734588907704,1.0,2,5,1.9904145187565387
SUBJ_00949,10.75722848146158,7.470458045235598,21.825388423427487,11.242366889835315,0.0030444278567378,44,42,33,36,4.3,4.6,2.9847767,2.9238408,-0.1295138339262962,-0.0020241061752406,-0.083855195222988,3.0,4,11,5.271484518240906
SUBJ_00950,10.330217097930229,7.149066280318639,24.59451316197353,11.593468292914809,0.0026205522140178,37,41,37,35,2.2,2.4,3.4278028,3.3252473,-0.1162366060242649,0.099445054324882,-0.0289633362789942,2.0,0,2,3.0154630820353407
SUBJ_00952,10.78764945906093,8.109536379347592,24.63778916965018,12.751784349488062,0.002778225996107,27,26,29,23,2.1,2.5,3.1913915,3.0832846,-0.2115786443044829,0.0534420971702887,0.0485203900487406,4.0,1,2,1.935728278833261
SUBJ_00956,11.154737454382053,7.480040117483635,23.78291003905662,12.42432779927307,0.0024724830041185,28,41,38,29,1.3,3.0,3.2506437,3.1625683,-0.126580416178909,0.0219944479142993,-0.0433615376769611,2.0,1,1,2.898579183148355
SUBJ_00962,13.104868547526788,8.255328347356738,25.244577554571624,11.835177088856332,0.0026248029911723,40,37,23,30,1.9,2.1,3.4213192,3.4706898,-0.0528892212154998,-0.0178795809335427,-0.0308452478121116,4.0,0,1,2.046429464549538
SUBJ_00963,12.246687989990734,7.760668554118155,25.178509934928503,12.649009752549077,0.0024966581651821,46,41,41,41,1.9,3.0,3.2610586,3.1974032,-0.0471406933789992,-0.0177809294132449,-0.0400492087585502,5.0,0,1,4.39485831348226
SUBJ_00966,10.60418683837424,7.291608594550468,25.5950998336288,11.279919424586875,0.0023943520791853,27,33,22,17,1.7,2.1,3.6565578,3.4692817,-0.1515655372382798,-0.0592851779827698,-0.0253826219392333,3.0,0,3,0.3495822161667165
SUBJ_00969,11.162879656150547,7.521979842362485,25.70536572961747,13.117387347233583,0.0025029575582731,42,37,22,21,2.2,3.5,3.3620703,3.3466327,-0.085059532027492,-0.0316899682139158,-0.0733027237638993,4.0,1,1,2.171730750269839
SUBJ_00972,16.057204177770373,9.144449157282049,25.095766476347176,13.57319764970474,0.0027487405540675,36,48,27,33,1.5,2.0,3.2411988,3.1029985,0.0911013158852847,-0.031179010451947,-0.0437997564417195,0.0,1,4,3.267751005828697
SUBJ_00980,12.003060079223864,7.662620176453153,24.827908450099034,11.898776509151515,0.0030371914676263,25,32,26,23,1.6,2.1,3.3246617,3.4882057,-0.011723924344014,-0.0769013027028107,-0.0406396062252097,2.0,2,3,1.360994059553615
SUBJ_00988,10.51312900504442,7.576092830523492,24.5826440169433,12.32965503123694,0.0028012806016948,41,34,20,28,2.3,5.0,3.2527027,3.2047904,-0.1017817631067836,0.0482898258776233,0.0623787250477204,5.0,9,23,3.0281412901945672
SUBJ_00992,12.645974594945129,8.006240419161992,26.590375818782725,12.330819016547508,0.0026186687713467,35,38,28,22,1.6,4.4,3.4752011,3.3629491,-0.0440972025191984,0.0166050436328098,0.0995679961485877,2.0,0,3,1.694199871786959
SUBJ_00998,10.132950300682774,7.275226179902956,26.08979860377541,12.325760644612158,0.0024174779874845,24,26,25,15,2.7,3.3,3.433127,3.341231,-0.2047179615948314,0.0406254796106524,0.0079071813947399,2.0,1,2,0.7120341946243921
SUBJ_01006,10.809350943284878,7.89770610144532,25.729515539541588,11.965036910059156,0.0025017338337882,40,32,33,21,1.6,2.0,3.3583465,3.4096684,-0.1820644396765952,-0.0643287717296116,-0.0339106913676174,13.0,12,29,2.712671227406741
SUBJ_01007,12.015386902367869,8.250616070486073,26.31708933080667,13.806272292767346,0.0037723122410602,42,50,46,28,2.4,7.6,3.2160974,3.1992939,-0.0332283578790768,0.0304005223292463,-0.0267234188121975,4.0,4,9,4.817076617996196
SUBJ_01009,11.693267466912332,7.932306156571551,23.55909251119792,12.389342848261972,0.0025053602439301,49,40,35,43,2.7,4.5,3.408592,3.4368858,-0.167986463709664,0.1132245808445837,0.0576859630298107,1.0,0,2,3.7300737757661513
SUBJ_01011,14.455991136540844,8.631012293266423,26.50551549507568,12.857584967135535,0.0026621147716397,25,24,25,23,1.0,1.0,3.3933184,3.39243,0.0811884283685904,-0.0361292843129768,-0.0141399314942488,3.0,0,1,0.7925768858815027
SUBJ_01017,10.050698653496042,7.043789020346894,24.127487619122945,12.311903608242217,0.0027558005528623,49,51,36,35,3.4,5.4,3.3384008,3.252795,-0.1782067290290363,0.027970787146486,0.0489697269487512,3.0,0,1,4.379680819543471
SUBJ_01019,11.30793854521698,7.370894151684981,25.72700660033233,12.14456728269565,0.0025445224187872,33,29,29,27,1.3,5.7,3.3958008,3.3631938,-0.0562195593344806,-0.0654188116991936,0.0117440731053959,3.0,0,1,1.886917820141644
SUBJ_01022,11.409797063870087,7.259279762380558,24.58156072016812,12.172403503773326,0.0031982863944724,29,32,28,29,2.2,3.2,3.245425,3.2089534,0.0294808521765178,0.0817214651710558,0.0183551893103962,1.0,0,1,2.2957998940386486
SUBJ_01027,11.588746547928316,7.44770782369524,23.445606646538764,12.96648917810542,0.0026749986845225,43,46,36,32,2.3,2.4,3.3458352,3.3466012,0.0496426292516257,-0.0209822783101451,0.0487383014457051,0.0,0,2,3.763643935282608
SUBJ_01030,13.272870008604352,8.40333882132958,24.1280101039983,13.584770716888386,0.0028219426982006,42,47,40,46,2.2,2.5,3.0337164,3.1155503,0.0237955831962216,-0.0514983297874117,-0.1060573740578983,2.0,0,3,5.291433637564173
SUBJ_01031,15.270405069538675,8.866345630385322,25.72312022468148,12.814508010606176,0.0028226300419656,44,36,20,28,2.6,4.4,3.200388,3.268085,0.1198829516480839,-0.0133196206564592,-0.0037481714630211,6.0,0,2,2.831155909378485
SUBJ_01033,12.372008970515404,8.01678593939071,25.106644287891108,13.52999427016648,0.002320902881111,36,50,34,31,4.7,5.1,3.4254735,3.36258,0.0022129744552111,0.0211317186124283,0.0216096664570002,4.0,0,0,4.177083074454497
SUBJ_01041,12.957473491250491,8.424581039681899,23.02498090439665,12.55920895693825,0.0027766371736355,35,47,30,23,2.0,2.6,3.4602757,3.2436566,0.0134230814957732,-0.070006269156448,0.0790518762391516,4.0,0,5,2.806045389956533
SUBJ_01042,13.528388136451152,9.157501498127983,21.8622136229338,14.230206567354204,0.0021682473794032,57,61,39,40,2.7,2.7,3.0160365,3.0583436,-0.2391075055175045,0.0033183756837361,0.0451048645020443,2.0,2,7,6.035918477359632
SUBJ_01043,11.143016147586822,7.8989566329981,25.789148112352848,12.312218211910382,0.0032131028163138,39,36,33,22,1.5,2.8,3.2552986,3.1319761,-0.2133869615288431,0.0508908274474053,0.071183368342957,5.0,1,4,2.3042684356539023
SUBJ_01049,12.01236457556282,7.701275935422576,23.697259674041582,12.373729990938848,0.00257866617123,31,41,35,30,1.9,3.6,3.2996154,3.1877367,-0.0486546643634342,-0.0237969708128739,0.0144517149119618,2.0,0,1,3.117814595560987
SUBJ_01053,13.0897426301195,8.418943681295552,26.756561827447616,12.290846187819923,0.0030556050053804,34,27,21,23,2.3,2.6,3.4238954,3.5222838,0.0050703403420604,-0.0330965209012168,-0.0268262926390865,4.0,4,7,1.3956036214172958
SUBJ_01056,10.391635791621374,7.200738324510402,23.40462837483988,13.741845475874984,0.003265855741955,34,30,26,25,1.6,7.1,3.2756486,3.0968451,-0.1231976444438041,0.0101968327498746,-0.0274264433849069,1.0,1,3,2.4614620505585942
SUBJ_01061,12.684558393298218,7.917041688071457,27.741794772957856,12.898371242246272,0.0030203553472661,30,23,23,20,1.5,1.9,3.261203,3.2816455,-0.0762814224059396,-0.0881163474596583,-0.0882699518878373,2.0,0,0,0.9262223233805308
SUBJ_01071,12.646657778956916,8.521680173616607,23.006963441398245,12.865672932843294,0.001998054457963,47,56,31,35,5.8,6.1,3.1289914,3.1666236,-0.2184275159327938,0.0626249072438008,-0.0152928472699221,4.0,1,3,5.428828793934566
SUBJ_01072,14.340588997283277,9.133733303338348,24.403883652063644,13.09533986660962,0.0026717496429922,30,42,35,26,1.8,2.0,3.140465,3.134054,-0.0547517646066595,0.0109017951748668,0.007144612776214,6.0,1,5,3.233965273939454
SUBJ_01077,11.201030014900695,7.283396508895501,26.363654730050136,12.39536165017893,0.0032772513602812,27,37,21,17,1.2,2.9,3.4495502,3.4458961,0.0427556470163474,-0.0733673446335869,-0.0522211042471855,2.0,3,8,1.008794835595026
SUBJ_01082,12.715899908029604,8.36828395378647,26.50040953520685,13.500502220677651,0.0028029380976801,36,36,20,28,1.9,6.4,3.305667,3.2213364,-0.0479234765067847,0.0199709528186302,-0.0085494785979917,3.0,2,3,2.4542694091464328
SUBJ_01083,12.455018396791658,8.571494585459831,25.49897814644392,12.699839155546114,0.0034809354369466,40,36,26,27,1.9,10.3,3.4426522,3.2932975,-0.1351742339994671,-0.0230829588039873,0.0144843000288921,3.0,6,6,2.6744099792393894
SUBJ_01089,13.371039281798796,8.752520119593752,25.256250482384207,13.456348499759498,0.0029599472076373,38,39,31,29,2.1,6.1,3.119798,3.0916538,-0.1617032154757571,-0.0372410973342452,0.0332761235341656,3.0,0,7,3.431881191266017
SUBJ_01094,12.083044820989969,8.00294019352567,23.172552539627223,12.619050647364798,0.0025502488549354,29,28,27,31,2.1,2.1,3.259877,3.2988744,-0.0725156616761678,-0.0229345781622861,0.0644518649780299,1.0,0,0,2.186804335461946
SUBJ_01101,10.801029100127952,7.2588550717017055,24.595664187084736,12.232305131830769,0.0030645417668132,44,37,33,27,2.2,5.4,3.3678424,3.3357265,-0.1467000966425389,0.0156462850313441,0.0639596553736347,4.0,0,0,2.761903299782916
SUBJ_01104,12.315012580905222,8.760812226318981,23.62831612675216,12.82986052158069,0.0023491117655405,59,63,39,55,4.8,43.0,2.9701746,3.0115333,-0.2374697110741817,-0.0016014808507033,0.0315464881431888,3.0,2,3,9.25834241661128
SUBJ_01107,12.26810363975698,8.014530946295725,25.389134974983687,12.73209255456312,0.0028588827933494,38,33,26,33,2.7,3.0,3.3120952,3.2819004,-0.0529255101476806,-0.0372228237617735,-0.0241718656290472,4.0,0,3,2.884380943186025
SUBJ_01113,9.96722786984589,6.721525374405664,23.57275568038692,12.225444759873088,0.0024249358218413,24,34,25,23,1.7,6.0,3.2007656,3.2151237,-0.0400968468294115,-0.0726466754657943,-0.0659988141288939,2.0,3,8,2.295963356615851
SUBJ_01122,10.453444248682308,7.436121803986836,25.299029010066462,12.34018791008989,0.0027232638174856,26,39,28,28,2.0,4.9,3.478217,3.3738196,-0.212997658302538,-0.0097230810342812,0.0212381101431525,2.0,0,1,1.741410002485056
SUBJ_01125,11.477675187963689,8.02422118085286,21.79395082286391,12.931841497705088,0.0021565558084748,41,47,42,40,3.0,3.8,3.137822,3.051529,-0.0711734658045126,-0.0548900601093166,-0.0177623932339039,2.0,1,1,5.429405478275982
SUBJ_01129,11.609829373937016,7.583218610559041,24.56745529002887,12.89568173426399,0.0029999318021639,35,37,25,25,1.3,2.9,3.1190596,3.1784081,0.0035574264475046,0.0209977317968262,-0.0078821739898016,2.0,0,1,2.5467592418524263
SUBJ_01133,11.69562350317964,7.322188485959377,24.699349375158025,12.537834405047573,0.0022779017974473,35,24,24,23,1.1,2.6,3.4633493,3.3213716,-0.1583626352469072,-0.0568315868196342,0.04090866671144,6.0,4,10,1.1971594643532366
SUBJ_01136,11.36695245623065,7.699117493377098,23.06731875920311,13.305293540569844,0.0021691752837987,74,59,43,39,3.2,54.1,3.1876075,3.0434544,-0.1547291827687953,-0.0285416153649697,-0.035612052044766,4.0,4,7,9.217744443943776
SUBJ_01139,13.03456372574194,8.30327649173528,26.095409465800472,12.403974558712276,0.003249966632255,42,30,28,25,2.1,2.8,3.2625375,3.2714012,-0.0695565871675574,0.0025474725524382,0.0854687347053345,2.0,0,2,2.200840688749534
SUBJ_01154,11.544391357688433,7.417331400394236,23.417715368924902,11.8931394375402,0.0025801646117991,32,38,26,28,1.7,2.4,3.3117783,3.2780344,-0.1168485726390795,-0.0254765093030434,-0.1025770173003936,4.0,2,3,2.242604721246472
