ROI,weight
SurfArea_lh_lateraloccipital,-8.390551027447723e-05
SurfArea_lh_lateralorbitofrontal,-0.00021391234629084872
SurfArea_lh_lingual,-0.00013077095236891094
SurfArea_lh_medialorbitofrontal,-0.00034382904288167
SurfArea_lh_middletemporal,-0.00011503283738822604
SurfArea_lh_paracentral,-0.00034249566493472713
SurfArea_lh_parahippocampal,-0.0006701179074299023
SurfArea_lh_parsopercularis,-0.00018491714871770787
SurfArea_lh_parsorbitalis,-0.0005280100867036963
SurfArea_lh_parstriangularis,-0.00015062385166738138
SurfArea_lh_pericalcarine,-9.517396106489357e-05
SurfArea_lh_postcentral,-0.00012548086765548405
SurfArea_lh_posteriorcingulate,-0.0003437790318417345
SurfArea_lh_precentral,-0.00012786904560860903
SurfArea_lh_precuneus,-0.0001415367717821002
SurfArea_lh_rostralanteriorcingulate,-0.00037741591579630997
SurfArea_lh_rostralmiddlefrontal,-9.756836698824831e-05
SurfArea_lh_superiorfrontal,-8.55988146628604e-05
SurfArea_lh_superiorparietal,-0.0001027922275130525
SurfArea_lh_superiortemporal,-0.00012338349785565248
SurfArea_lh_supramarginal,-0.00011920570123043839
SurfArea_lh_transversetemporal,-0.0006023992724940676
SurfArea_rh_caudalanteriorcingulate,-0.0002765338060130664
SurfArea_rh_caudalmiddlefrontal,-0.00011659585745003634
SurfArea_rh_cuneus,-0.0002069506612131154
SurfArea_rh_entorhinal,-0.0005430631048409898
SurfArea_rh_fusiform,-0.00015336640402934256
SurfArea_rh_inferiorparietal,-8.872741433217217e-05
SurfArea_rh_inferiortemporal,-0.00014460698424527676
SurfArea_rh_insula,-0.0003425030187497457
SurfArea_rh_isthmuscingulate,-0.00043789067007457414
SurfArea_rh_lateraloccipital,-7.547652537154151e-05
SurfArea_rh_lateralorbitofrontal,-0.0002010985154314946
SurfArea_rh_lingual,-0.00012271785137586244
SurfArea_rh_medialorbitofrontal,-0.0004059878551468132
SurfArea_rh_middletemporal,-0.0001405610023705838
SurfArea_rh_paracentral,-0.0002471931498409282
SurfArea_rh_parahippocampal,-0.0005736833941960885
SurfArea_rh_parsopercularis,-0.00014730812965237542
SurfArea_rh_parsorbitalis,-0.00040633446220654957
SurfArea_rh_parstriangularis,-0.0001243422531163374
SurfArea_rh_pericalcarine,-0.00013014884714619137
SurfArea_rh_postcentral,-0.00014462458740661786
SurfArea_rh_posteriorcingulate,-0.0003709136560548079
SurfArea_rh_precentral,-0.00013419270243200334
SurfArea_rh_precuneus,-0.00013856984644616753
SurfArea_rh_rostralanteriorcingulate,-0.00033893360969748724
SurfArea_rh_rostralmiddlefrontal,-0.00010746187771730478
SurfArea_rh_superiorfrontal,-6.78999409530261e-05
SurfArea_rh_superiorparietal,-9.48829377527906e-05
SurfArea_rh_superiortemporal,-0.0001489917950076636
SurfArea_rh_supramarginal,-0.0001434464715434744
SurfArea_rh_transversetemporal,-0.0006760463347813415
ThickAvg_lh_caudalanteriorcingulate,-0.09931749799440885
ThickAvg_lh_caudalmiddlefrontal,-0.20403242182280948
ThickAvg_lh_cuneus,-0.21073503571665803
ThickAvg_lh_entorhinal,-0.01261063819917681
ThickAvg_lh_fusiform,-0.23634618960641338
ThickAvg_lh_inferiorparietal,-0.2350362149180698
ThickAvg_lh_inferiortemporal,-0.13760976508891415
ThickAvg_lh_insula,-0.2417361867499741
ThickAvg_lh_isthmuscingulate,0.012899401255242133
ThickAvg_lh_lateraloccipital,-0.3060502902968348
ThickAvg_lh_lateralorbitofrontal,-0.05325709330725198
ThickAvg_lh_lingual,-0.24045305021277746
ThickAvg_lh_medialorbitofrontal,-0.18474104308767975
ThickAvg_lh_middletemporal,-0.2231230146216005
ThickAvg_lh_paracentral,-0.15563119565455866
ThickAvg_lh_parahippocampal,-0.017072423959452982
ThickAvg_lh_parsopercularis,-0.20850879774037712
ThickAvg_lh_parsorbitalis,-0.06764420001688141
ThickAvg_lh_parstriangularis,-0.11649880602800311
ThickAvg_lh_pericalcarine,-0.06812483204046134
ThickAvg_lh_postcentral,-0.3239819655209033
ThickAvg_lh_posteriorcingulate,-0.25368470390899406
ThickAvg_lh_precentral,-0.2453409735252882
ThickAvg_lh_precuneus,-0.28368898968067213
ThickAvg_lh_rostralanteriorcingulate,-0.060806695709883125
ThickAvg_lh_rostralmiddlefrontal,-0.005612205854413067
ThickAvg_lh_superiorfrontal,-0.14681481873807573
ThickAvg_lh_superiorparietal,-0.25191782220675724
ThickAvg_lh_superiortemporal,-0.31401682536204367
ThickAvg_lh_supramarginal,-0.1364412394133145
ThickAvg_lh_transversetemporal,-0.12918773791114166
ThickAvg_rh_caudalanteriorcingulate,0.013254183747254244
ThickAvg_rh_caudalmiddlefrontal,-0.13250463307184907
ThickAvg_rh_cuneus,-0.2103770347461914
ThickAvg_rh_entorhinal,-0.019639461200576358
ThickAvg_rh_fusiform,-0.2812218760659153
ThickAvg_rh_inferiorparietal,-0.16725308114836263
ThickAvg_rh_inferiortemporal,-0.253426921214965
ThickAvg_rh_insula,-0.24028543598889834
ThickAvg_rh_isthmuscingulate,-0.09449740872216707
ThickAvg_rh_lateraloccipital,-0.3087434952468224
ThickAvg_rh_lateralorbitofrontal,-0.07529485974809268
ThickAvg_rh_lingual,-0.274752930218061
ThickAvg_rh_medialorbitofrontal,-0.12891029255409464
ThickAvg_rh_middletemporal,-0.13576591326786444
ThickAvg_rh_paracentral,-0.1546418800404828
ThickAvg_rh_parahippocampal,-0.062427507713292286
ThickAvg_rh_parsopercularis,-0.1634072561823118
ThickAvg_rh_parsorbitalis,-0.15464494269014376
ThickAvg_rh_parstriangularis,-0.07788144190743808
ThickAvg_rh_pericalcarine,-0.1059798357916161
ThickAvg_rh_postcentral,-0.31017601092194963
ThickAvg_rh_posteriorcingulate,-0.3018954165404522
ThickAvg_rh_precentral,-0.18577487187725084
ThickAvg_rh_precuneus,-0.33250278251102544
ThickAvg_rh_rostralanteriorcingulate,-0.06404436617064606
ThickAvg_rh_rostralmiddlefrontal,-0.07251653320332249
ThickAvg_rh_superiorfrontal,-0.11190970385433388
ThickAvg_rh_superiorparietal,-0.17650545393625733
ThickAvg_rh_superiortemporal,-0.25330238615024736
ThickAvg_rh_supramarginal,-0.20758433316052002
ThickAvg_rh_transversetemporal,-0.18340461276759581
ThickStd_lh_caudalanteriorcingulate,-0.2154410530582424
ThickStd_lh_caudalmiddlefrontal,-0.12804044445661839
ThickStd_lh_cuneus,-0.4611091708535212
ThickStd_lh_entorhinal,-0.08551957086320638
ThickStd_lh_fusiform,-0.0728413018631812
ThickStd_lh_inferiorparietal,-0.3468974982424051
ThickStd_lh_inferiortemporal,0.013813489563029696
ThickStd_lh_insula,0.4031605640241014
ThickStd_lh_isthmuscingulate,-0.19281990900008272
ThickStd_lh_lateraloccipital,-0.28536249904749
ThickStd_lh_lateralorbitofrontal,-0.057887430272578456
ThickStd_lh_lingual,-0.5180164941808666
ThickStd_lh_medialorbitofrontal,-0.3825179320206194
ThickStd_lh_middletemporal,0.024378352914642198
ThickStd_lh_paracentral,-0.09800210463616077
ThickStd_lh_parahippocampal,0.03150808980794548
ThickStd_lh_parsopercularis,-0.22477207982060782
ThickStd_lh_parsorbitalis,-0.07357751763495435
ThickStd_lh_parstriangularis,-0.4628596487782664
ThickStd_lh_pericalcarine,-0.3242764781075812
ThickStd_lh_postcentral,-0.5366953994633502
ThickStd_lh_posteriorcingulate,-0.2228745786591775
ThickStd_lh_precentral,-0.3875422218826818
ThickStd_lh_precuneus,-0.03355775846692924
ThickStd_lh_rostralanteriorcingulate,-0.1738599639856817
ThickStd_lh_rostralmiddlefrontal,-0.11318472928359494
ThickStd_lh_superiorfrontal,-0.4373966253435798
ThickStd_lh_superiorparietal,-0.4702639297575643
ThickStd_lh_superiortemporal,-0.46567100988643767
ThickStd_lh_supramarginal,-0.24253628475958675
ThickStd_lh_transversetemporal,-0.23533130630828517
ThickStd_rh_caudalanteriorcingulate,-0.11612496026379847
ThickStd_rh_caudalmiddlefrontal,-0.17849330891642998
ThickStd_rh_cuneus,-0.35299286754114195
ThickStd_rh_entorhinal,-0.12413655309407444
ThickStd_rh_fusiform,-0.2238123267095557
ThickStd_rh_inferiorparietal,-0.3666115211689987
ThickStd_rh_inferiortemporal,-0.06633953016273991
ThickStd_rh_insula,0.09429841278405346
ThickStd_rh_isthmuscingulate,-0.32801929621545406
ThickStd_rh_lateraloccipital,-0.533080147731132
ThickStd_rh_lateralorbitofrontal,0.1194593219960448
ThickStd_rh_lingual,-0.6214744768804353
ThickStd_rh_medialorbitofrontal,-0.08156973445241729
ThickStd_rh_middletemporal,-0.312918856270367
ThickStd_rh_paracentral,-0.016573833966367534
ThickStd_rh_parahippocampal,0.0036192972599420363
ThickStd_rh_parsopercularis,0.1255248510671023
ThickStd_rh_parsorbitalis,-0.0562645484632333
ThickStd_rh_parstriangularis,-0.06847920337791624
ThickStd_rh_pericalcarine,-0.27574339377339274
ThickStd_rh_postcentral,-0.44738060213000275
ThickStd_rh_posteriorcingulate,-0.2171177469139459
ThickStd_rh_precentral,-0.11750540339428928
ThickStd_rh_precuneus,0.019272288154508443
ThickStd_rh_rostralanteriorcingulate,0.010332811143839535
ThickStd_rh_rostralmiddlefrontal,-0.14333559177688537
ThickStd_rh_superiorfrontal,-0.31205033738228305
ThickStd_rh_superiorparietal,-0.5915279014964829
ThickStd_rh_superiortemporal,-0.2985831805912645
ThickStd_rh_supramarginal,-0.11178607390240408
ThickStd_rh_transversetemporal,-0.04090044029986435
Volume_mm3_3rd-Ventricle,-0.00013094804727204506
Volume_mm3_4th-Ventricle,-2.71506406858215e-05
Volume_mm3_Brain-Stem,-3.172735177103739e-05
Volume_mm3_CC_Anterior,-0.00016924600075919724
Volume_mm3_CC_Central,-0.0002155143020229746
Volume_mm3_CC_Mid_Anterior,-0.00017775568986011875
Volume_mm3_CC_Mid_Posterior,-0.000183723407705927
Volume_mm3_CC_Posterior,-0.00010263869682163078
Volume_mm3_CSF,-0.00020056031724031317
Volume_mm3_Cbm_Left_CrusI,-2.400642490984585e-05
Volume_mm3_Cbm_Left_CrusII,-2.5932821426572085e-05
Volume_mm3_Cbm_Left_IX,-6.798585136078467e-05
Volume_mm3_Cbm_Left_I_IV,-8.334398514931426e-05
Volume_mm3_Cbm_Left_V,-0.00010343154982660782
Volume_mm3_Cbm_Left_VI,-3.7204708334663505e-05
Volume_mm3_Cbm_Left_VIIIa,-4.9754335107155477e-05
Volume_mm3_Cbm_Left_VIIIb,-7.860204603474773e-05
Volume_mm3_Cbm_Left_VIIb,-5.0207313692255564e-05
Volume_mm3_Cbm_Left_X,-0.0003160038967901574
Volume_mm3_Cbm_Right_CrusI,-1.7880596570884372e-05
Volume_mm3_Cbm_Right_CrusII,-2.6214969692141644e-05
Volume_mm3_Cbm_Right_IX,-6.787889140181687e-05
Volume_mm3_Cbm_Right_I_IV,-9.738336537991786e-05
Volume_mm3_Cbm_Right_V,-0.0001063015691779123
Volume_mm3_Cbm_Right_VI,-3.8109822235030825e-05
Volume_mm3_Cbm_Right_VIIIa,-4.5770934729335245e-05
Volume_mm3_Cbm_Right_VIIIb,-7.770262687984344e-05
Volume_mm3_Cbm_Right_VIIb,-4.6177363107330074e-05
Volume_mm3_Cbm_Right_X,-0.0003431267233676446
Volume_mm3_Cbm_Vermis,-6.011192769161607e-05
Volume_mm3_Cbm_Vermis_IX,-0.0002454462801456594
Volume_mm3_Cbm_Vermis_VI,-8.669240876351407e-05
Volume_mm3_Cbm_Vermis_VII,-0.00011569540825642528
Volume_mm3_Cbm_Vermis_VIII,-0.00011316747659682124
Volume_mm3_Cbm_Vermis_X,-0.0004007015781108259
Volume_mm3_Left-Accumbens-area,-0.0006166986490541431
Volume_mm3_Left-Amygdala,-0.00030867856826001066
Volume_mm3_Left-Caudate,-0.0001331326985139281
Volume_mm3_Left-Cerebellum-Cortex,-8.676774103596775e-06
Volume_mm3_Left-Cerebellum-White-Matter,-3.4784290214721786e-05
Volume_mm3_Left-Hippocampus,-0.00014673632206335533
Volume_mm3_Left-Inf-Lat-Vent,3.1554542083972935e-05
Volume_mm3_Left-Lateral-Ventricle,-6.900046301141642e-06
Volume_mm3_Left-Pallidum,-0.0003441797446696189
Volume_mm3_Left-Putamen,-0.00011355405041959568
Volume_mm3_Left-Thalamus,-0.00011236852940862747
Volume_mm3_Left-VentralDC,-0.00021527165593586596
Volume_mm3_Left_UnsegmentedWhiteMatter,-1.013439024525425e-05
Volume_mm3_Right-Accumbens-area,-0.0005594969173697808
Volume_mm3_Right-Amygdala,-0.00030443195448411975
Volume_mm3_Right-Caudate,-0.00013605519984069916
Volume_mm3_Right-Cerebellum-Cortex,-9.256082107114357e-06
Volume_mm3_Right-Cerebellum-White-Matter,-3.3686396310848826e-05
Volume_mm3_Right-Hippocampus,-0.00013700286804996709
Volume_mm3_Right-Inf-Lat-Vent,-0.000129682899125069
Volume_mm3_Right-Lateral-Ventricle,-7.956594315153529e-06
Volume_mm3_Right-Pallidum,-0.0003981322300945106
Volume_mm3_Right-Putamen,-0.00011191507980714786
Volume_mm3_Right-Thalamus,-0.00011690858739163902
Volume_mm3_Right-VentralDC,-0.0002133740624403027
Volume_mm3_Right_UnsegmentedWhiteMatter,-1.051324208087559e-05
Volume_mm3_wm_lh_caudalanteriorcingulate,-9.732410090594501e-05
Volume_mm3_wm_lh_caudalmiddlefrontal,-5.39841711502959e-05
Volume_mm3_wm_lh_cuneus,-6.901271258398433e-05
Volume_mm3_wm_lh_entorhinal,-0.0002229522394570782
Volume_mm3_wm_lh_fusiform,-9.357911877656308e-05
Volume_mm3_wm_lh_inferiorparietal,-3.8801360653924846e-05
Volume_mm3_wm_lh_inferiortemporal,-7.160952238837748e-05
Volume_mm3_wm_lh_insula,-9.647388546390478e-05
Volume_mm3_wm_lh_isthmuscingulate,-0.0001217705037155258
Volume_mm3_wm_lh_lateraloccipital,-4.587132940246449e-05
Volume_mm3_wm_lh_lateralorbitofrontal,-9.0240329565786e-05
Volume_mm3_wm_lh_lingual,-7.213369723008345e-05
Volume_mm3_wm_lh_medialorbitofrontal,-0.00021274091268673494
Volume_mm3_wm_lh_middletemporal,-4.936405699099106e-05
Volume_mm3_wm_lh_paracentral,-0.00011233177756483921
Volume_mm3_wm_lh_parahippocampal,-0.0002632420779857488
Volume_mm3_wm_lh_parsopercularis,-8.876649006396499e-05
Volume_mm3_wm_lh_parsorbitalis,-0.0002431629494224876
Volume_mm3_wm_lh_parstriangularis,-7.354366176726482e-05
Volume_mm3_wm_lh_pericalcarine,-3.7056055036346885e-05
Volume_mm3_wm_lh_postcentral,-5.966048972629327e-05
Volume_mm3_wm_lh_posteriorcingulate,-0.00012223092422317442
Volume_mm3_wm_lh_precentral,-4.2860888222259225e-05
Volume_mm3_wm_lh_precuneus,-5.533044991464521e-05
Volume_mm3_wm_lh_rostralanteriorcingulate,-0.00015028098640831192
Volume_mm3_wm_lh_rostralmiddlefrontal,-4.5631834636685066e-05
Volume_mm3_wm_lh_superiorfrontal,-3.53926174482135e-05
Volume_mm3_wm_lh_superiorparietal,-4.3037137415690787e-05
Volume_mm3_wm_lh_superiortemporal,-5.359715408773987e-05
Volume_mm3_wm_lh_supramarginal,-5.5996129430228156e-05
Volume_mm3_wm_lh_transversetemporal,-0.00021675979974361206
Volume_mm3_wm_rh_caudalanteriorcingulate,-0.0001121365101649275
Volume_mm3_wm_rh_caudalmiddlefrontal,-4.2904805717426976e-05
Volume_mm3_wm_rh_cuneus,-9.976519869316215e-05
Volume_mm3_wm_rh_entorhinal,-0.00020247770891258416
Volume_mm3_wm_rh_fusiform,-7.459179338164804e-05
Volume_mm3_wm_rh_inferiorparietal,-3.9452372793316596e-05
Volume_mm3_wm_rh_inferiortemporal,-7.270335905938152e-05
Volume_mm3_wm_rh_insula,-8.956824848753442e-05
Volume_mm3_wm_rh_isthmuscingulate,-0.00012076942344684316
Volume_mm3_wm_rh_lateraloccipital,-3.962580560477795e-05
Volume_mm3_wm_rh_lateralorbitofrontal,-8.807030147403476e-05
Volume_mm3_wm_rh_lingual,-5.970872557521907e-05
Volume_mm3_wm_rh_medialorbitofrontal,-0.0002179691321923429
Volume_mm3_wm_rh_middletemporal,-6.175428429689709e-05
Volume_mm3_wm_rh_paracentral,-7.6339142198663e-05
Volume_mm3_wm_rh_parahippocampal,-0.0002471651093832052
Volume_mm3_wm_rh_parsopercularis,-7.412658009004471e-05
Volume_mm3_wm_rh_parsorbitalis,-0.00013407302124906955
Volume_mm3_wm_rh_parstriangularis,-7.884634233644584e-05
Volume_mm3_wm_rh_pericalcarine,-4.8475450577479494e-05
Volume_mm3_wm_rh_postcentral,-6.298421930038393e-05
Volume_mm3_wm_rh_posteriorcingulate,-0.0001244521571589241
Volume_mm3_wm_rh_precentral,-4.8673589754449736e-05
Volume_mm3_wm_rh_precuneus,-4.712376176470565e-05
Volume_mm3_wm_rh_rostralanteriorcingulate,-0.0001690463651691056
Volume_mm3_wm_rh_rostralmiddlefrontal,-4.796123139782738e-05
Volume_mm3_wm_rh_superiorfrontal,-2.8028674145239686e-05
Volume_mm3_wm_rh_superiorparietal,-4.3408447465914225e-05
Volume_mm3_wm_rh_superiortemporal,-6.135995021368476e-05
Volume_mm3_wm_rh_supramarginal,-5.74774891165817e-05
Volume_mm3_wm_rh_transversetemporal,-0.00025122755661146577
lhCortexVol,-3.2351760614122097e-06
rhCortexVol,-3.2399074722998214e-06
